Running suite(s): Default
parsing statments: a
Parsing Location
Token Type: 1
parsing statments: break
parsing statments: continue
parsing statments: return
parsing statments: return
Token Type: 1
parsing statments: return
parsing statments: return
Token Type: 1
parsing statments: return
parsing statments: return
parsing statments: if
parsing statments: while
parsing statments: return
Token Type: 1
Token Type: 1
parsing statments: return
parsing statments: return
Token Type: 1
parsing statments: return
Token Type: 1
parsing statments: a
Parsing Location
Token Type: 1
Token Type: 1
parsing statments: return
Token Type: 1
parsing statments: return
100%: Checks: 30, Failures: 0, Errors: 0
